ID,NMFS ID,date,year,month,julian ,col_date,week,mass,fl,sex,gonad,drywet,gsi,soma,
1,T153407,7-May,2009,May,127,5/7/09,18,7.34,805,f,105,0.37,0.0145,7235,
2,T153408,9-May,2009,May,129,5/9/09,18,6.52,775,f,120,0.31,0.0188,6400,
3,T153409,9-May,2009,May,129,5/9/09,18,4.72,684,m,13,0.41,0.0028,4707,
4,T153410,9-May,2009,May,129,5/9/09,18,5.94,729,f,54,0.29,0.0092,5886,
5,T153411,9-May,2009,May,129,5/9/09,18,12.4,939,m,22,0.29,0.0018,12378,
6,T153412,9-May,2009,May,129,5/9/09,18,4.42,668,m,21,0.35,0.0048,4399,
7,T153413,9-May,2009,May,129,5/9/09,18,4.14,657,m,16,0.29,0.0039,4124,
8,T153414,15-May,2009,May,135,5/15/09,19,8.38,810,f,78,0.3,0.0094,8302,
9,T153415,15-May,2009,May,135,5/15/09,19,5.4,700,m,20,0.33,0.0037,5380,
10,T153416,15-May,2009,May,135,5/15/09,19,7.46,768,f,71,0.2,0.0096,7389,
11,T153417,15-May,2009,May,135,5/15/09,19,6.12,766,f,71,0.45,0.0117,6049,
12,T153418,15-May,2009,May,135,5/15/09,19,7,768,m,22,0.39,0.0032,6978,
13,T153419,15-May,2009,May,135,5/15/09,19,8.84,834,m,25,0.39,0.0028,8815,
14,T153420,15-May,2009,May,135,5/15/09,19,5.02,698,m,8,0.35,0.0016,5012,
15,T153421,15-May,2009,May,135,5/15/09,19,8.32,826,m,19,0.33,0.0023,8301,
19,T153425,16-May,2009,May,136,5/16/09,19,7.5,792,m,33,0.29,0.0044,7467,
20,T153426,16-May,2009,May,136,5/16/09,19,5.46,659,m,25,0.29,0.0046,5435,
21,T153427,16-May,2009,May,136,5/16/09,19,9.2,810,f,174,0.26,0.0193,9026,
22,T153428,16-May,2009,May,136,5/16/09,19,7.08,787,m,15,0.46,0.0021,7065,
23,T153429,16-May,2009,May,136,5/16/09,19,7.18,788,f,99,0.33,0.014,7081,
24,T153430,16-May,2009,May,136,5/16/09,19,7,794,f,76,0.31,0.011,6924,
25,T153431,16-May,2009,May,136,5/16/09,19,7.36,778,f,132,0.4,0.0183,7228,
26,T153432,16-May,2009,May,136,5/16/09,19,8.34,820,m,24,0.31,0.0029,8316,
27,T153433,16-May,2009,May,136,5/16/09,19,6,713,m,21,0.36,0.0035,5979,
28,T153434,16-May,2009,May,136,5/16/09,19,6.28,747,f,96,0.33,0.0155,6184,
29,T153435,16-May,2009,May,136,5/16/09,19,5.76,724,m,34,0.32,0.0059,5726,
30,T153436,16-May,2009,May,136,5/16/09,19,6.24,750,f,75,0.3,0.0122,6165,
32,T153438,16-May,2009,May,136,5/16/09,19,6.88,773,f,137,0.37,0.0203,6743,
33,T153439,16-May,2009,May,136,5/16/09,19,5.6,716,m,15,0.28,0.0027,5585,
34,T153440,16-May,2009,May,136,5/16/09,19,4.74,676,m,10,0.37,0.0021,4730,
35,T153441,17-May,2009,May,137,5/17/09,20,7.26,788,m,22,0.32,0.003,7238,
36,T153442,17-May,2009,May,137,5/17/09,20,6.38,767,f,78,0.33,0.0124,6302,
37,T153443,17-May,2009,May,137,5/17/09,20,4,639,f,46,0.34,0.0116,3954,
38,T153444,17-May,2009,May,137,5/17/09,20,6.46,751,m,14,0.37,0.0022,6446,
39,T153445,17-May,2009,May,137,5/17/09,20,6.1,720,f,69,0.33,0.0114,6031,
40,T153446,17-May,2009,May,137,5/17/09,20,5.16,700,f,74,0.35,0.0145,5086,
41,T153447,21-May,2009,May,141,5/21/09,20,6.02,746,f,79,0.34,0.0133,5941,
42,T153448,21-May,2009,May,141,5/21/09,20,7.06,771,m,26,0.38,0.0037,7034,
43,T153449,22-May,2009,May,142,5/22/09,20,8.96,810,f,127,0.3,0.0144,8833,
44,T153450,22-May,2009,May,142,5/22/09,20,10.02,869,m,30,0.28,0.003,9990,
45,T153451,24-May,2009,May,144,5/24/09,21,6.16,750,f,92,0.35,0.0152,6068,
46,T153452,24-May,2009,May,144,5/24/09,21,7.2,776,m,25,0.33,0.0035,7175,
47,T153453,24-May,2009,May,144,5/24/09,21,7.26,788,m,19,0.33,0.0026,7241,
48,T153454,24-May,2009,May,144,5/24/09,21,4.76,677,m,19,0.33,0.004,4741,
49,T153455,25-May,2009,May,145,5/25/09,21,4.3,668,m,17,0.33,0.004,4283,
50,T153456,25-May,2009,May,145,5/25/09,21,6.24,734,f,104,0.4,0.0169,6136,
51,T153457,25-May,2009,May,145,5/25/09,21,5.34,709,f,65,0.38,0.0123,5275,
52,T153458,25-May,2009,May,145,5/25/09,21,4.9,679,m,22,0.36,0.0045,4878,
53,T153459,25-May,2009,May,145,5/25/09,21,3.9,639,f,41,0.33,0.0106,3859,
54,T153460,25-May,2009,May,145,5/25/09,21,7.44,783,m,20,0.4,0.0027,7420,
55,T153461,28-May,2009,May,148,5/28/09,21,3.32,599,m,19,0.32,0.0058,3301,
56,T153462,30-May,2009,May,150,5/30/09,21,7.02,784,m,24,0.35,0.0034,6996,
57,T153463,31-May,2009,May,151,5/31/09,22,4.14,631,m,16,0.33,0.0039,4124,
58,T153464,31-May,2009,May,151,5/31/09,22,4.84,671,f,58,0.32,0.0121,4782,
59,T153465,31-May,2009,May,151,5/31/09,22,4.62,648,m,35,0.3,0.0076,4585,
60,T153466,31-May,2009,May,151,5/31/09,22,6.12,736,m,16,0.31,0.0026,6104,
61,T153467,31-May,2009,May,151,5/31/09,22,4.94,680,f,96,0.31,0.0198,4844,
62,T153468,31-May,2009,May,151,5/31/09,22,4.04,638,m,17,0.35,0.0042,4023,
63,T153469,31-May,2009,May,151,5/31/09,22,12.22,942,m,37,0.35,0.003,12183,
64,T153470,31-May,2009,May,151,5/31/09,22,3.46,627,m,15,0.31,0.0044,3445,
65,T153471,31-May,2009,May,151,5/31/09,22,4.96,688,m,28,0.34,0.0057,4932,
66,T153472,31-May,2009,May,151,5/31/09,22,5.88,734,m,18,0.39,0.0031,5862,
67,T153473,4-Jun,2009,June,155,6/4/09,22,8.18,838,m,26,0.33,0.0032,8154,
68,T153474,4-Jun,2009,June,155,6/4/09,22,3.84,629,f,66,0.36,0.0175,3774,
69,T153475,4-Jun,2009,June,155,6/4/09,22,6.76,751,f,38,0.35,0.0057,6722,
70,T153476,4-Jun,2009,June,155,6/4/09,22,5.06,692,f,78,0.27,0.0157,4982,
71,T153477,5-Jun,2009,June,156,6/5/09,22,9.08,836,m,22,0.34,0.0024,9058,
72,T153478,5-Jun,2009,June,156,6/5/09,22,7.22,771,f,142,0.24,0.0201,7078,
73,T153479,5-Jun,2009,June,156,6/5/09,22,6.32,743,f,121,0.38,0.0195,6199,
74,T153480,5-Jun,2009,June,156,6/5/09,22,5.1,694,m,18,0.35,0.0035,5082,
75,T153481,5-Jun,2009,June,156,6/5/09,22,7.06,762,m,47,0.43,0.0067,7013,
76,T153482,6-Jun,2009,June,157,6/6/09,22,5.38,723,f,100,0.31,0.0189,5280,
77,T153483,6-Jun,2009,June,157,6/6/09,22,6.3,734,f,79,0.35,0.0127,6221,
91,T153497,13-Jun,2009,June,164,6/13/09,23,12.94,933,m,53,0.26,0.0041,12887,
92,T153498,13-Jun,2009,June,164,6/13/09,23,5.94,743,f,152,0.36,0.0263,5788,
93,T153499,13-Jun,2009,June,164,6/13/09,23,4.18,650,f,78,0.27,0.019,4102,
94,T153500,13-Jun,2009,June,164,6/13/09,23,7.94,795,m,25,0.34,0.0032,7915,
95,T153501,13-Jun,2009,June,164,6/13/09,23,9.02,855,f,242,0.28,0.0276,8778,
96,T153502,13-Jun,2009,June,164,6/13/09,23,4.86,649,m,19,0.34,0.0039,4841,
97,T153503,13-Jun,2009,June,164,6/13/09,23,7.32,775,f,174,0.28,0.0243,7146,
98,T153504,13-Jun,2009,June,164,6/13/09,23,4.38,658,m,18,0.32,0.0041,4362,
99,T153505,13-Jun,2009,June,164,6/13/09,23,3.12,594,m,14,0.26,0.0045,3106,
100,T153506,13-Jun,2009,June,164,6/13/09,23,4.48,684,f,98,0.27,0.0224,4382,
102,T153508,14-Jun,2009,June,165,6/14/09,24,5.24,708,f,124,0.29,0.0242,5116,
105,T153511,14-Jun,2009,June,165,6/14/09,24,6.12,743,f,100,0.26,0.0166,6020,
128,T153533,25-Jun,2009,June,176,6/25/09,25,4.78,674,f,67,0.34,0.0142,4713,
129,T153534,25-Jun,2009,June,176,6/25/09,25,4.76,680,m,23,0.28,0.0049,4737,
130,T153535,26-Jun,2009,June,177,6/26/09,25,7.02,777,f,495,0.26,0.0759,6525,
131,T153536,26-Jun,2009,June,177,6/26/09,25,4.9,686,m,48,0.39,0.0099,4852,
132,T153537,3-Jul,2009,July,184,7/3/09,26,8.66,824,f,234,0.29,0.0278,8426,
133,T153538,3-Jul,2009,July,184,7/3/09,26,7.12,796,m,45,0.34,0.0064,7075,
134,T153539,3-Jul,2009,July,184,7/3/09,26,7.92,805,m,70,0.32,0.0089,7850,
135,T153540,3-Jul,2009,July,184,7/3/09,26,6.16,721,f,192,0.3,0.0322,5968,
136,T153541,3-Jul,2009,July,184,7/3/09,26,4.94,673,m,119,0.24,0.0247,4821,
137,T153542,3-Jul,2009,July,184,7/3/09,26,5.22,716,f,157,0.28,0.031,5063,
138,T153543,3-Jul,2009,July,184,7/3/09,26,5.24,729,f,80,0.34,0.0155,5160,
139,T153544,3-Jul,2009,July,184,7/3/09,26,6.94,791,m,50,0.25,0.0073,6890,
140,T153545,3-Jul,2009,July,184,7/3/09,26,5,693,f,169,0.25,0.035,4831,
141,T153546,3-Jul,2009,July,184,7/3/09,26,5.44,712,f,141,0.27,0.0266,5299,
142,T153547,3-Jul,2009,July,184,7/3/09,26,7.48,807,f,200,0.28,0.0275,7280,
143,T153548,10-Jul,2009,July,191,7/10/09,27,8.54,807,f,247,0.33,0.0298,8293,
153,T153558,17-Jul,2009,July,198,7/17/09,28,7.64,808,m,50,0.33,0.0066,7590,
154,T153559,17-Jul,2009,July,198,7/17/09,28,6.44,733,f,197,0.29,0.0316,6243,
155,T153560,17-Jul,2009,July,198,7/17/09,28,4.74,692,m,33,0.35,0.007,4707,
156,T153561,17-Jul,2009,July,198,7/17/09,28,5.5,718,f,220,0.29,0.0417,5280,
157,T153562,17-Jul,2009,July,198,7/17/09,28,4.78,684,m,86,0.38,0.0183,4694,
158,T153563,17-Jul,2009,July,198,7/17/09,28,12.8,916,m,106,0.33,0.0084,12694,
159,T153564,17-Jul,2009,July,198,7/17/09,28,5.96,753,m,68,0.34,0.0115,5892,
160,T153565,7-Aug,2009,August,219,8/7/09,31,6.16,747,m,69,0.34,0.0113,6091,
161,T153566,7-Aug,2009,August,219,8/7/09,31,5.48,721,f,191,0.31,0.0361,5289,
162,T153567,7-Aug,2009,August,219,8/7/09,31,6.98,787,f,319,0.3,0.0479,6661,
163,T153568,7-Aug,2009,August,219,8/7/09,31,8.5,860,f,418,0.24,0.0517,8082,
164,T153569,7-Aug,2009,August,219,8/7/09,31,6.3,778,f,342,0.25,0.0574,5958,
165,T153570,7-Aug,2009,August,219,8/7/09,31,7.48,806,f,328,0.29,0.0459,7152,
166,T153571,7-Aug,2009,August,219,8/7/09,31,6.8,761,m,114,0.38,0.0171,6686,
167,T153572,7-Aug,2009,August,219,8/7/09,31,7.12,777,f,278,0.29,0.0406,6842,
168,T153573,8-Aug,2009,August,220,8/8/09,31,6.42,680,m,197,0.34,0.0317,6223,
169,T153574,21-Aug,2009,August,233,8/21/09,33,5.56,731,f,286,0.26,0.0542,5274,
170,T153575,21-Aug,2009,August,233,8/21/09,33,13.78,953,m,376,0.27,0.0281,13404,
171,T153576,21-Aug,2009,August,233,8/21/09,33,4.46,668,m,67,0.22,0.0153,4393,
172,T153577,21-Aug,2009,August,233,8/21/09,33,7.74,814,m,153,0.3,0.0202,7587,
173,T153578,29-Aug,2009,August,241,8/29/09,34,7.62,800,f,398,0.27,0.0551,7222,
174,T153579,29-Aug,2009,August,241,8/29/09,34,5.28,736,m,106,0.31,0.0205,5174,
175,T153580,29-Aug,2009,August,241,8/29/09,34,5.24,719,f,303,0.28,0.0614,4937,
176,T153581,29-Aug,2009,August,241,8/29/09,34,5.34,732,f,295,0.29,0.0585,5045,
177,T153582,29-Aug,2009,August,241,8/29/09,34,5.8,745,m,120,0.31,0.0211,5680,
178,T153583,29-Aug,2009,August,241,8/29/09,34,5.42,749,f,347,0.24,0.0684,5073,
179,T153584,29-Aug,2009,August,241,8/29/09,34,8.24,823,f,558,0.24,0.0726,7682,
180,T153585,29-Aug,2009,August,241,8/29/09,34,8.24,847,m,107,0.33,0.0132,8133,
181,T153586,29-Aug,2009,August,241,8/29/09,34,4.88,751,f,200,0.29,0.0427,4680,
183,T153588,30-Aug,2009,August,242,8/30/09,35,9.5,852,m,192,0.31,0.0206,9308,
184,T153589,30-Aug,2009,August,242,8/30/09,35,4.68,691,f,230,0.26,0.0517,4450,
186,T153591,4-Sep,2009,September,247,9/4/09,35,11.98,896,f,535,0.28,0.0467,11445,
187,T153592,4-Sep,2009,September,247,9/4/09,35,5.98,743,f,326,0.27,0.0577,5654,
188,T153593,4-Sep,2009,September,247,9/4/09,35,5.1,707,f,282,0.27,0.0585,4818,
189,T153594,4-Sep,2009,September,247,9/4/09,35,5.76,744,f,328,0.27,0.0604,5432,
190,T153595,4-Sep,2009,September,247,9/4/09,35,7.58,806,m,169,0.32,0.0228,7411,
191,T153596,4-Sep,2009,September,247,9/4/09,35,6.12,726,f,295,0.31,0.0506,5825,
192,T153597,4-Sep,2009,September,247,9/4/09,35,6.34,768,f,286,0.28,0.0472,6054,
193,T153598,4-Sep,2009,September,247,9/4/09,35,5.3,705,f,236,0.3,0.0466,5064,
194,T153599,4-Sep,2009,September,247,9/4/09,35,6.02,719,f,263,0.29,0.0457,5757,
195,T153600,4-Sep,2009,September,247,9/4/09,35,8.32,810,f,390,0.25,0.0492,7930,
196,T153601,4-Sep,2009,September,247,9/4/09,35,7.54,808,m,298,0.28,0.0411,7242,
197,T153602,4-Sep,2009,September,247,9/4/09,35,5.16,705,f,203,0.31,0.041,4957,
198,T153603,5-Sep,2009,September,248,9/5/09,35,5.96,737,f,243,0.33,0.0425,5717,
199,T153604,5-Sep,2009,September,248,9/5/09,35,6.02,763,f,326,0.28,0.0573,5694,
200,T153605,5-Sep,2009,September,248,9/5/09,35,4.84,688,f,102,0.26,0.0215,4738,
201,T153606,5-Sep,2009,September,248,9/5/09,35,6.02,757,m,164,0.29,0.028,5856,
202,T153607,5-Sep,2009,September,248,9/5/09,35,4.74,695,f,193,0.29,0.0424,4547,
203,T153608,5-Sep,2009,September,248,9/5/09,35,9.24,851,f,477,0.31,0.0544,8763,
204,T153609,5-Sep,2009,September,248,9/5/09,35,4.98,697,m,60,0.27,0.0122,4920,
205,T153610,5-Sep,2009,September,248,9/5/09,35,4.24,705,f,239,0.25,0.0597,4001,
206,T153611,5-Sep,2009,September,248,9/5/09,35,6.74,771,f,312,0.26,0.0485,6428,
207,T153612,5-Sep,2009,September,248,9/5/09,35,6.32,751,f,349,0.26,0.0584,5971,
208,T153613,5-Sep,2009,September,248,9/5/09,35,5.54,720,m,116,0.34,0.0214,5424,
209,T153614,5-Sep,2009,September,248,9/5/09,35,5.38,703,f,203,0.3,0.0392,5177,
210,T153615,11-Sep,2009,September,254,9/11/09,36,8.16,804,f,512,0.28,0.0669,7648,
211,T153616,11-Sep,2009,September,254,9/11/09,36,9.14,866,f,403,0.14,0.0461,8737,
212,T153617,11-Sep,2009,September,254,9/11/09,36,5.16,729,m,140,0.6,0.0279,5020,
213,T153618,11-Sep,2009,September,254,9/11/09,36,4.94,689,f,179,0.26,0.0376,4761,
214,T153619,12-Sep,2009,September,255,9/12/09,36,5.3,734,f,240,0.26,0.0474,5060,
215,T153620,12-Sep,2009,September,255,9/12/09,36,4.66,666,f,230,0.32,0.0519,4430,
216,T153621,12-Sep,2009,September,255,9/12/09,36,4.4,673,f,200,0.29,0.0476,4200,
217,T153622,12-Sep,2009,September,255,9/12/09,36,5.98,759,f,291,0.28,0.0512,5689,
218,T153623,12-Sep,2009,September,255,9/12/09,36,5.26,723,m,277,0.34,0.0556,4983,
219,T153624,12-Sep,2009,September,255,9/12/09,36,5.66,724,f,286,0.23,0.0532,5374,
220,T153625,12-Sep,2009,September,255,9/12/09,36,6.98,788,f,296,0.27,0.0443,6684,
221,T153626,13-Sep,2009,September,256,9/13/09,37,7.02,797,m,282,0.25,0.0419,6738,
222,T153627,19-Sep,2009,September,262,9/19/09,37,8,851,m,336,0.29,0.0438,7664,
223,T153628,19-Sep,2009,September,262,9/19/09,37,6.34,746,m,207,0.31,0.0338,6133,
224,T153629,19-Sep,2009,September,262,9/19/09,37,9.62,876,m,310,0.28,0.0333,9310,
226,T153631,20-Sep,2009,September,263,9/20/09,38,5.16,720,m,104,0.3,0.0206,5056,
227,T153632,20-Sep,2009,September,263,9/20/09,38,6,737,m,192,0.3,0.0331,5808,
228,T153633,20-Sep,2009,September,263,9/20/09,38,7.28,814,f,471,0.26,0.0692,6809,
229,T153634,20-Sep,2009,September,263,9/20/09,38,9.02,877,f,367,0.32,0.0424,8653,
230,T153635,20-Sep,2009,September,263,9/20/09,38,6.96,768,f,313,0.28,0.0471,6647,
231,T153636,20-Sep,2009,September,263,9/20/09,38,4.66,689,f,272,0.3,0.062,4388,
232,T153637,20-Sep,2009,September,263,9/20/09,38,6.34,811,m,174,0.3,0.0282,6166,
233,T153638,20-Sep,2009,September,263,9/20/09,38,6.06,762,f,314,0.25,0.0546,5746,
234,T153639,20-Sep,2009,September,263,9/20/09,38,7.72,825,m,322,0.27,0.0435,7398,
235,T153640,20-Sep,2009,September,263,9/20/09,38,7.96,802,m,202,0.22,0.026,7758,
236,T153641,20-Sep,2009,September,263,9/20/09,38,9.02,826,f,511,0.26,0.0601,8509,
237,T153642,20-Sep,2009,September,263,9/20/09,38,5.26,708,f,250,0.32,0.0499,5010,
238,T153643,20-Sep,2009,September,263,9/20/09,38,8.32,856,f,435,0.25,0.0552,7885,
239,T153644,20-Sep,2009,September,263,9/20/09,38,8.36,819,f,488,0.24,0.062,7872,
240,T153645,25-Sep,2009,September,268,9/25/09,38,6.34,769,f,474,0.26,0.0808,5866,
241,T153646,25-Sep,2009,September,268,9/25/09,38,7.18,791,m,305,0.27,0.0444,6875,
242,T153647,25-Sep,2009,September,268,9/25/09,38,7.46,792,f,418,0.26,0.0594,7042,
314,T153815,2-Oct,2009,October,275,10/2/09,39,4.68,717,m,161,0.23,0.0356,4519,
315,T153816,2-Oct,2009,October,275,10/2/09,39,10.58,896,f,819,0.23,0.0839,9761,
316,T153817,2-Oct,2009,October,275,10/2/09,39,5.96,762,f,398,0.24,0.0716,5562,
317,T153818,4-Oct,2009,October,277,10/4/09,40,5.47,727,f,305,0.27,0.0591,5165,
318,T153819,4-Oct,2009,October,277,10/4/09,40,5.42,743,m,180,0.29,0.0344,5240,
319,T153820,4-Oct,2009,October,277,10/4/09,40,5.76,758,f,422,0.25,0.0791,5338,
320,T153821,4-Oct,2009,October,277,10/4/09,40,3.3,618,m,117,0.34,0.0368,3183,
321,T153822,4-Oct,2009,October,277,10/4/09,40,3.5,675,f,214,0.24,0.0651,3286,
322,T153823,4-Oct,2009,October,277,10/4/09,40,5.82,762,m,303,0.26,0.0549,5517,
324,T153825,4-Oct,2009,October,277,10/4/09,40,3.86,647,f,178,0.27,0.0483,3682,
325,T153826,4-Oct,2009,October,277,10/4/09,40,13.88,1010,m,166,0.26,0.0121,13714,
326,T153827,9-Oct,2009,October,282,10/9/09,40,5.54,746,m,175,0.25,0.0326,5365,
327,T153828,9-Oct,2009,October,282,10/9/09,40,4.7,694,m,176,0.32,0.0389,4524,
328,T153829,9-Oct,2009,October,282,10/9/09,40,3.6,647,f,205,0.25,0.0604,3395,
329,T153830,9-Oct,2009,October,282,10/9/09,40,7.14,796,m,361,0.28,0.0533,6779,
330,T153831,9-Oct,2009,October,282,10/9/09,40,4.98,702,f,271,0.28,0.0575,4709,
331,T153832,9-Oct,2009,October,282,10/9/09,40,5.52,742,f,364,0.25,0.0706,5156,
332,T153833,9-Oct,2009,October,282,10/9/09,40,5.34,722,m,221,0.4,0.0432,5119,
333,T153834,9-Oct,2009,October,282,10/9/09,40,5.1,696,f,247,0.27,0.0509,4853,
334,T153835,9-Oct,2009,October,282,10/9/09,40,6.68,764,f,635,0.22,0.105,6045,
335,T153836,9-Oct,2009,October,282,10/9/09,40,5.32,710,f,252,0.25,0.0497,5068,
336,T153837,9-Oct,2009,October,282,10/9/09,40,8.1,862,f,781,0.22,0.1067,7319,
337,T153838,9-Oct,2009,October,282,10/9/09,40,6.64,752,m,388,0.28,0.0621,6252,
338,T153839,9-Oct,2009,October,282,10/9/09,40,4.98,710,m,223,0.3,0.0469,4757,
339,T153840,9-Oct,2009,October,282,10/9/09,40,4.16,650,f,302,0.23,0.0783,3858,
340,T153841,9-Oct,2009,October,282,10/9/09,40,4.88,685,m,143,0.24,0.0302,4737,
341,T153842,9-Oct,2009,October,282,10/9/09,40,5.02,714,f,364,0.23,0.0782,4656,
342,T153843,9-Oct,2009,October,282,10/9/09,40,5.16,734,f,394,0.24,0.0827,4766,
343,T153844,9-Oct,2009,October,282,10/9/09,40,6.98,808,m,280,0.26,0.0418,6700,
344,T153845,9-Oct,2009,October,282,10/9/09,40,6.92,792,f,332,0.26,0.0504,6588,
345,T153846,9-Oct,2009,October,282,10/9/09,40,5.22,697,m,210,0.35,0.0419,5010,
346,T153847,9-Oct,2009,October,282,10/9/09,40,6.1,754,m,247,0.3,0.0422,5853,
347,T153848,10-Oct,2009,October,283,10/10/09,40,5.84,754,f,347,0.28,0.0632,5493,
348,T153849,10-Oct,2009,October,283,10/10/09,40,6.44,776,m,293,0.28,0.0477,6147,
349,T153850,10-Oct,2009,October,283,10/10/09,40,5.34,724,m,243,0.33,0.0477,5097,
351,T153852,10-Oct,2009,October,283,10/10/09,40,4.08,702,f,161,0.26,0.0411,3919,
353,T153854,10-Oct,2009,October,283,10/10/09,40,12.16,957,m,374,0.25,0.0317,11786,
357,T153856,16-Oct,2009,October,289,10/16/09,41,8.84,856,m,343,0.32,0.0404,8497,
358,T153857,16-Oct,2009,October,289,10/16/09,41,6.5,776,f,516,0.25,0.0862,5984,
359,T153858,16-Oct,2009,October,289,10/16/09,41,4.44,673,m,206,0.36,0.0487,4234,
360,T153859,16-Oct,2009,October,289,10/16/09,41,7.28,807,m,231,0.23,0.0328,7049,
361,T153860,16-Oct,2009,October,289,10/16/09,41,5.14,732,m,174,0.33,0.035,4966,
362,T153861,16-Oct,2009,October,289,10/16/09,41,10.72,934,m,377,0.33,0.0364,10343,
363,T153862,16-Oct,2009,October,289,10/16/09,41,5.76,742,m,348,0.28,0.0643,5412,
364,T153863,16-Oct,2009,October,289,10/16/09,41,7.48,825,f,642,0.25,0.0939,6838,
365,T153864,16-Oct,2009,October,289,10/16/09,41,6.92,822,f,454,0.26,0.0702,6466,
366,T153865,18-Oct,2009,October,291,10/18/09,42,8.96,858,f,515,0.28,0.061,8445,
367,T153866,18-Oct,2009,October,291,10/18/09,42,9.56,915,m,333,0.22,0.0361,9227,
368,T153867,18-Oct,2009,October,291,10/18/09,42,10.98,921,f,1228,0.25,0.1259,9752,
369,T153868,18-Oct,2009,October,291,10/18/09,42,5.72,741,f,279,0.26,0.0513,5441,
370,T153869,18-Oct,2009,October,291,10/18/09,42,8.1,792,f,710,0.25,0.0961,7390,
371,T153870,18-Oct,2009,October,291,10/18/09,42,4.22,699,m,225,0.26,0.0563,3995,
372,T153871,18-Oct,2009,October,291,10/18/09,42,7.38,786,m,324,0.29,0.0459,7056,
373,T153872,18-Oct,2009,October,291,10/18/09,42,6.28,772,m,331,0.28,0.0556,5949,
374,T153873,18-Oct,2009,October,291,10/18/09,42,6.24,798,f,739,0.23,0.1343,5501,
375,T153874,18-Oct,2009,October,291,10/18/09,42,12.38,948,f,794,0.26,0.0685,11586,
376,T153875,18-Oct,2009,October,291,10/18/09,42,4.26,687,f,219,0.26,0.0542,4041,
377,T153876,18-Oct,2009,October,291,10/18/09,42,14.42,1044,m,441,0.24,0.0315,13979,
378,T153877,18-Oct,2009,October,291,10/18/09,42,5.8,718,f,357,0.23,0.0656,5443,
379,T153878,18-Oct,2009,October,291,10/18/09,42,3.86,643,m,215,0.27,0.059,3645,
380,T153879,18-Oct,2009,October,291,10/18/09,42,10.44,902,m,420,0.25,0.0419,10020,
381,T153880,23-Oct,2009,October,296,10/23/09,42,9.24,869,f,583,0.25,0.0673,8657,
501,T154024,3-May,2010,May,123,5/3/10,18,8.26,801,m,16,0.296159875,0.001940805,8244,
502,T154025,3-May,2010,May,123,5/3/10,18,6.28,769,f,66,0.400139665,0.010621178,6214,
503,T154026,3-May,2010,May,123,5/3/10,18,5.62,721,m,20,0.319944461,0.003571429,5600,
504,T154027,3-May,2010,May,123,5/3/10,18,7.3,792,m,21,0.331124968,0.002885012,7279,
505,T154028,3-May,2010,May,123,5/3/10,18,5.08,721,f,36,0.431578947,0.007137193,5044,
506,T154029,15-May,2010,May,135,5/15/10,19,5.42,730,f,92,0.371548842,0.017267267,5328,
507,T154030,15-May,2010,May,135,5/15/10,19,5.76,728,f,97,0.316370325,0.01712873,5663,
508,T154031,15-May,2010,May,135,5/15/10,19,7.28,794,m,19,0.366176755,0.002616719,7261,
509,T154032,15-May,2010,May,135,5/15/10,19,6.2,768,f,109,0.296005073,0.017895255,6091,
510,T154033,15-May,2010,May,135,5/15/10,19,6.12,757,f,150,0.392551638,0.025125628,5970,
511,T154034,15-May,2010,May,135,5/15/10,19,8.64,840,m,60,0.317402548,0.006993007,8580,
512,T154035,16-May,2010,May,136,5/16/10,19,6.36,745,f,114,0.278116295,0.018251681,6246,
513,T154036,16-May,2010,May,136,5/16/10,19,5.04,707,f,76,0.343663739,0.003184713,4964,
514,T154037,16-May,2010,May,136,5/16/10,19,5.6,717,f,63,0.385880679,0.011378003,5537,
515,T154038,16-May,2010,May,136,5/16/10,19,9.2,853,m,26,0.368895966,0.002834096,9174,
516,T154039,16-May,2010,May,136,5/16/10,19,5.9,730,f,112,0.374477597,0.01935038,5788,
517,T154040,16-May,2010,May,136,5/16/10,19,8.44,842,m,25,0.453608247,0.002970885,8415,
518,T154041,16-May,2010,May,136,5/16/10,19,8.52,839,m,35,0.336368031,0.004124926,8485,
519,T154042,16-May,2010,May,136,5/16/10,19,6.34,762,f,103,0.476253516,0.01651435,6237,
520,T154043,16-May,2010,May,136,5/16/10,19,5.34,734,f,58,0.324824419,0.010980689,5282,
521,T154044,21-May,2010,May,141,5/21/10,20,5.92,754,m,23,0.455996403,0.003900288,5897,
522,T154045,21-May,2010,May,141,5/21/10,20,8.01,782,m,24,0.41140838,0.003005259,7986,
523,T154046,21-May,2010,May,141,5/21/10,20,8.44,844,f,128,0.411411171,0.015399423,8312,
524,T154047,21-May,2010,May,141,5/21/10,20,9.46,858,m,53,0.426732673,0.005634102,9407,
