NMFS_DNA_ID,PHENOTYPE,COLLECTION_DATE,REACH_SITE,LOCATION_COMMENTS_F,LATITUDE_F,LONGITUDE_F,Sample_ID,Sample_Plate
T022461,NA,2006-11-10,reach 4,NA,NA,NA,CH14845,T022461_T237_8G
T022462,NA,2006-11-10,reach 6,NA,NA,NA,CH14857,T022462_T237_8H
T022463,NA,2006-11-10,reach 9,NA,NA,NA,CH14774,T022463_T237_9A
T022464,NA,2006-11-10,reach 9,NA,NA,NA,CH14786,T022464_T237_9B
T022465,NA,2006-11-10,reach 10,NA,NA,NA,CH14798,T022465_T237_9C
T022468,NA,2006-11-28,reach 5,NA,NA,NA,CH14810,T022468_T237_9F
T022469,NA,2006-11-28,reach 5,NA,NA,NA,CH14822,T022469_T237_9G
T022470,NA,2006-12-01,reach 6,NA,NA,NA,CH14834,T022470_T237_9H
T022471,NA,2006-12-01,reach 6,NA,NA,NA,CH14846,T022471_T237_10A
T022472,NA,2006-12-01,reach 6,NA,NA,NA,CH14858,T022472_T237_10B
T026442,NA,2006-10-27,Reach 9A,"Salmon River, North Fork",NA,NA,CH14585,T026442_T279_2D
T026443,NA,2006-10-27,Reach 6A,"Salmon River, South Fork",NA,NA,CH14597,T026443_T279_2E
T026444,NA,2006-10-31,Reach 4A,"Salmon River, Forks to Nordy",NA,NA,CH14609,T026444_T279_2F
T026445,NA,2006-10-31,Reach 4A,Salmon River,NA,NA,CH14621,T026445_T279_2G
T026446,NA,2006-10-31,Reach 9,Salmon River,NA,NA,CH14633,T026446_T279_2H
T026447,NA,2006-10-31,Reach 6A,Salmon River,NA,NA,CH14574,T026447_T279_3A
T026448,NA,2006-10-31,Reach 6A,Salmon River,NA,NA,CH14586,T026448_T279_3B
T026449,NA,2006-10-17,Reach 4A,Salmon River,NA,NA,CH14598,T026449_T279_3C
T026450,NA,2006-10-17,Reach 5A,"Salmon River, Method: Car, Oferal to Henn Bell",NA,NA,CH14610,T026450_T279_3D
T026451,NA,2006-10-17,Reach 6B,"Salmon River, Method: Car",NA,NA,CH14622,T026451_T279_3E
T026452,NA,2006-10-17,Reach 9,"Salmon River, 4 to Forks",NA,NA,CH14634,T026452_T279_3F
T026453,NA,2006-10-17,Reach 9,"Salmon River, North Fork, Method: Car",NA,NA,CH14646,T026453_T279_3G
T026454,NA,2006-10-17,Reach 10,"Salmon River, North Fork",NA,NA,CH14658,T026454_T279_3H
T026455,NA,2006-10-20,Reach 4,"Salmon River, Quail Flat to Nordhelmer, Reach 4 was split, this was the lower section.",NA,NA,CH14575,T026455_T279_4A
T026456,NA,2006-10-20,Reach 6A,"Salmon River, South Fork",NA,NA,CH14587,T026456_T279_4B
T026457,NA,2006-10-20,Reach 10A,Salmon River,NA,NA,CH14599,T026457_T279_4C
T026458,NA,2006-10-20,Reach 10A,"Salmon River, North Fork 8-6",NA,NA,CH14611,T026458_T279_4D
T026459,NA,2006-10-20,Reach 10A,"Salmon River, North Fork 8-6",NA,NA,CH14623,T026459_T279_4E
T026460,NA,2006-10-24,Reach 6A,"Salmon River, South Fork",NA,NA,CH14635,T026460_T279_4F
T026461,NA,2006-10-24,Reach 6B,"Salmon River, Mathews to Indian",NA,NA,CH14647,T026461_T279_4G
T026462,NA,2006-10-24,Reach 6B,"Salmon River, Mathews to Indian",NA,NA,CH14659,T026462_T279_4H
T026463,NA,2006-10-24,Reach 6B,"Salmon River, South Fork",NA,NA,CH14576,T026463_T279_5A
T026464,NA,2006-10-24,Reach 10B,"Salmon River, 6-4",NA,NA,CH14588,T026464_T279_5B
T026465,NA,2006-11-03,Reach 5A,"Salmon River, Bell Forks",NA,NA,CH14600,T026465_T279_5C
T026466,NA,2006-11-03,Reach 4A,"Salmon River, Method: Car",NA,NA,CH14612,T026466_T279_5D
T026467,NA,2006-11-03,Reach 9,"Salmon River, North Fork",NA,NA,CH14624,T026467_T279_5E
T026468,NA,2006-11-07,Reach 4,Salmon River,NA,NA,CH14636,T026468_T279_5F
T026469,NA,2006-11-07,Reach 4,Salmon River,NA,NA,CH14648,T026469_T279_5G
T026470,NA,2006-11-07,Reach 4A,Salmon River,NA,NA,CH14660,T026470_T279_5H
T026471,NA,2006-11-07,Reach 4A,Salmon River,NA,NA,CH14577,T026471_T279_6A
T026472,NA,2006-11-07,Reach 4B,Salmon River,NA,NA,CH14589,T026472_T279_6B
T026473,NA,2006-11-07,Reach 5A,"Salmon River, South Fork",NA,NA,CH14601,T026473_T279_6C
T026474,NA,2006-11-07,Reach 5A,"Salmon River, South Fork",NA,NA,CH14613,T026474_T279_6D
T026475,NA,2006-11-07,Reach 5A,"Salmon River, South Fork",NA,NA,CH14625,T026475_T279_6E
T026476,NA,2006-11-10,Reach 5B,"Salmon River, South Fork",NA,NA,CH14637,T026476_T279_6F
T026477,NA,2006-11-10,Reach 5B,"Salmon River, South Fork",NA,NA,CH14649,T026477_T279_6G
T026478,NA,2006-11-10,Reach 4,Salmon River,NA,NA,CH14661,T026478_T279_6H
T026479,NA,2006-11-10,Reach 4,Salmon River,NA,NA,CH14578,T026479_T279_7A
T026480,NA,2006-12-01,Reach 6A,"Salmon River, South Fork",NA,NA,CH14590,T026480_T279_7B
T031520,Spring Run,2006-10-17,NA,"Petersburg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14614,T031520_T332_1B
T031521,Spring Run,2006-10-17,NA,"Petersburg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14626,T031521_T332_1C
T031522,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14638,T031522_T332_1D
T031523,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14650,T031523_T332_1E
T031524,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14662,T031524_T332_1F
T031525,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14579,T031525_T332_1G
T031526,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14591,T031526_T332_1H
T031527,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14603,T031527_T332_2A
T031529,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14615,T031529_T332_2C
T031530,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14627,T031530_T332_2D
T031531,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14639,T031531_T332_2E
T031532,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14651,T031532_T332_2F
T031533,Spring Run,2007-10-08,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14663,T031533_T332_2G
T031534,Spring Run,2007-10-08,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14580,T031534_T332_2H
T031535,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14592,T031535_T332_3A
T031536,Spring Run,2007-10-16,NA,"Cecilville, Coordinates for River confluence or Town nearest Collection Site",41.1381611111111,-123.138397222222,CH14604,T031536_T332_3B
T031537,Spring Run,1997-10-01,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14616,T031537_T332_3C
T031538,Spring Run,1997-10-01,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14628,T031538_T332_3D
T031539,Spring Run,1997-10-01,NA,"East Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14640,T031539_T332_3E
T031540,Spring Run,1997-10-01,NA,"East Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14652,T031540_T332_3F
T031541,Spring Run,1997-10-01,NA,"East Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14664,T031541_T332_3G
T031542,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14581,T031542_T332_3H
T031543,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14593,T031543_T332_4A
T031544,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14605,T031544_T332_4B
T031545,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14617,T031545_T332_4C
T031546,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14629,T031546_T332_4D
T031547,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14641,T031547_T332_4E
T031548,Spring Run,1997-10-01,NA,"Upstr. Ptsbrg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14653,T031548_T332_4F
T031556,Spring Run,1997-10-08,NA,"Petersburg, Coordinates for River confluence or Town nearest Collection Site",41.1010277777777,-123.078083333333,CH14665,T031556_T332_5F
T031558,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14594,T031558_T332_5H
T031559,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14606,T031559_T332_6A
T031561,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14630,T031561_T332_6C
T031562,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14642,T031562_T332_6D
T031563,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14654,T031563_T332_6E
T031564,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14666,T031564_T332_6F
T031565,Spring Run,1997-10-11,NA,"East Fork South Fork, Coordinates for River confluence or Town nearest Collection Site",41.1534722222222,-123.109641666666,CH14583,T031565_T332_6G
T031566,Spring Run,1994-09-28,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14595,T031566_T332_6H
T031567,Spring Run,1994-01-24,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14607,T031567_T332_7A
T031569,Spring Run,1994-09-28,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14631,T031569_T332_7C
T031570,Spring Run,1994-09-28,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14643,T031570_T332_7D
T031572,Spring Run,1994-09-28,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14667,T031572_T332_7F
T031573,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14584,T031573_T332_7G
T031574,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14596,T031574_T332_7H
T031575,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14608,T031575_T332_8A
T031576,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14620,T031576_T332_8B
T031577,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14632,T031577_T332_8C
T031578,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14644,T031578_T332_8D
T031579,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14656,T031579_T332_8E
T031580,Spring Run,1994-09-27,NA,"South Fork Salmon River, Coordinates for River confluence or Town nearest Collection Site",41.2571638888888,-123.321702777777,CH14668,T031580_T332_8F
T032032,NA,2006-10-12,NA,NA,41.2571638888888,-123.321702777777,CH14727,T032032_T337_5B
T032033,NA,2006-10-14,NA,NA,41.2571638888888,-123.321702777777,CH14739,T032033_T337_5C
T032034,NA,2006-09-27,Cecilville,NA,41.1381611111111,-123.138397222222,CH14751,T032034_T337_5D
T032038,NA,2006-10-12,Cecilville,NA,41.1381611111111,-123.138397222222,CH14704,T032038_T337_5H
T032039,NA,2006-10-05,Cecilville,NA,41.1381611111111,-123.138397222222,CH14716,T032039_T337_6A
T032041,NA,2006-10-05,Cecilville,NA,41.1381611111111,-123.138397222222,CH14740,T032041_T337_6C
T032042,NA,2006-09-21,NA,NA,41.2571638888888,-123.321702777777,CH14752,T032042_T337_6D
T032043,NA,2006-10-05,Cecilville,NA,41.1381611111111,-123.138397222222,CH14764,T032043_T337_6E
T032044,NA,2006-10-10,NA,NA,41.1010277777777,-123.078083333333,CH14681,T032044_T337_6F
T032046,NA,2006-10-12,Cecilville,NA,41.1381611111111,-123.138397222222,CH14705,T032046_T337_6H
T169745,Fall,2018-10-26,4B,NA,NA,NA,CH18439,T169745_T1772_3C
T169746,Fall,2017-10-20,5B,South Fork Salmon River - I think that is what it says on the envelope.,NA,NA,CH18451,T169746_T1772_3D
T169747,Fall,2017-10-17,9A,NA,NA,NA,CH18463,T169747_T1772_3E
T169748,Fall,2017-10-17,5A,South Fork,NA,NA,CH18475,T169748_T1772_3F
T169749,Fall,2017-10-17,6A,South Fork,NA,NA,CH18487,T169749_T1772_3G
T169750,Fall,2017-10-24,4B,NA,NA,NA,CH18499,T169750_T1772_3H
T169751,Fall,2017-10-24,4B,NA,NA,NA,CH18416,T169751_T1772_4A
T169752,Fall,2017-10-24,5A,NA,NA,NA,CH18428,T169752_T1772_4B
T169753,Fall,2017-10-24,9B,North Fork,NA,NA,CH18440,T169753_T1772_4C
T169754,Fall,2017-10-24,9A,NA,NA,NA,CH18452,T169754_T1772_4D
T169755,Fall,2017-10-27,4B,NA,NA,NA,CH18464,T169755_T1772_4E
T169756,Fall,2017-10-27,4B,NA,NA,NA,CH18476,T169756_T1772_4F
T169757,Fall,2017-10-27,4B,NA,NA,NA,CH18488,T169757_T1772_4G
